1|Too many girls that party..|455
1|@Tommy_Beer Case race b4 the party on Saturday ?|563
1|Still supper upset that my party isn't going on anymoreğŸ˜”|451
1|"@corixoelizabeth ""I'm sorry, I didn't mean to ruin your black Pantha party..."""|234
1|@iBe_AyooTy so the party is ON ? ğŸ™ŠğŸ˜|1044
1|Thinkin bout throwin this party Thursday.|1488
1|â€œ@itsrealchris: I'd take this over a party any night ğŸ‘ŒğŸ’ http://t.co/GGIAvJRSWeâ€ can I have this|1154
1|Puking party! #derbylaps #mondays|47
1|@MikeACollier sorry I had a fight in the middle of your Panther party.|197
1|"""Sorry I had a fight in the middle of your black panther party"""|304
1|I got 10 freaky girls poppin pills gone narley, and they like to twerk, they the life of the party|334
1|â€œ@eberlank: FU - i love partying with you you're funny afâ€ that's weird bc I don't party.....|797
1|Party at my house tonight?.. Fuck I actually wanted to sleep.|1979
1|Been writing about the dangers of frats for 5 hours and I could use a frat party right about now|487
1|"""@DreamHouseX: I'll take this over a party any day ğŸ‘Œ -&gt; http://t.co/kMKlh7z3qi"""|238
1|"""Sorry I had a fight in the middle of your Black Panther party."" #ForrestGump"|211
1|@_ZaahirGrant_ @Tommy_Beer  can  come to the party|1257
1|"""Sorry I had a fight in the middle of your black panther party"" ğŸ˜‚ #ForrestGump"|138
1|I'm sorry I had a fight in the middle of your Black Panther party|490
1|Cool I dont wanna get personally invited to Bonks party bus|253
1|"Get your shine on
You an me be rockin' all night long
Summer sky drippin' rhinestones
Turn your party lights on
Baby get your shine on..."|323
1|I'm scared to have a grad party because I don't even know if people like me enough to go lol woops|274
1|@CaitlynGoins but that's a party every night? I don't think that is safe.ğŸ˜¨|1106
1|Jacuzzi and night swimming party at my house on Thursday ğŸ˜‰ğŸ»|583
1|@kvandenoever YONG PARK IS HAVING A PARTY !?|335
1|Electric pow wow/Party in the USA/Water tower gets the boys going.|147
1|One day life is going to hit u hard those brothers who are lost on the world of party's beer alcohol ... Enjoy|86
1|Bila farewell party @amenusha ?? â™¥â™¥â™¥|301
1|I met you at a party and you asked my drunk best friend for my number. Uh, that ain't how you get a girlfriend|319
1|Trying to make my party to where everyone I like/love is able to go. ğŸ‰â˜ºï¸|399
1|Having a great time at the viewing party @ hard rock cafe nashville #NashvilleWives|11
1|Finally filled the party bus|183
1|â€œ@_KayxJay: When a lame tries to dance with u at a partyğŸ˜‚ http://t.co/crXhLPCfA5â€ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜´ğŸ˜´|485
1|Glad to run into dlee042 last weekend at the #entouragemovie wrap party. Been a quick minute. #stl @ 1OAK http://t.co/2poMf8XlN5|917
1|â€œ@sammie_keys: @hensonlydia I MISS YOU SO MUCH MORE! I can't wait until Friday. ğŸ’•ğŸ’•ğŸ˜˜â€ğŸ’ğŸ’¯ğŸ˜ party of our lives ğŸ™Œ|415
1|@TedStryker @kroq you know how to Party Stryker! Happy Birthday to your Pops|254
1|#ridegenie private soft launch party. Awwwe yeah get ready #vegastech - this is going to blow your mind. So amped for this product here|435
1|Peaches going bAck party bus Friday|544
1|@AbbytheAsian12 just join my party once I'm on|124
1|â€œ@itsrealchris: I'd take this over a party any night ğŸ‘ŒğŸ’ http://t.co/krVc4W0JIOâ€please|1340
1|@RigoJRamirez_ we will party|758
1|Baylors party last Thursday made it on TFM ğŸ˜‚ğŸ˜‚ğŸ˜|281
1|Dance party going downnnnnnn in the fox hole ğŸº|212
1|Says the clubbing queen â€œ@Reginaazx: am not gonna party if my voice is not ok by fridayğŸ˜ ğŸ˜¡â€|146
1|Who will be #toking it up with me at @GrassrootsCali 's first ever, @Dabroots?!?! #lazertag #livemusic #party http://t.co/T8lH5y0wMp|381
1|The party was on point tonight starting out my spring break|31
1|My birthday is in like two weeks. Acid party who the fuck iz down|1183
1|Makes me so mad nobody likes to party to sublime....it's my shit|323
1|and this is why we should reconsider gun lawsâ€œ5-year-old boy accidentally kills 7-year-old girl at birthday party http://t.co/EBXPDzq5jfâ€|121
1|@DJTheriot yeee roll threw im havin a eclipse party|308
1|@djroc81 where is there to party on Tuesday? Like hip hop shit?|115
1|my aunt always holds it down for me in miami she basically just encouraged me to party #loveher â¤ï¸|194
1|"YOUR ARE INVITED TO THE PARTY! 

Ğ²Ï…y Ñ‚Ğ½Î¹Ñ• Ñ•napĞ²acÄ¸ on Ñ‚Ğ½edjiÑ‚eÑ•.coĞ¼
aÑ‚ $20 and geÑ‚ a Ò“ree Ñ‚Î¹cÄ¸eÑ‚ Ò“orâ€¦ http://t.co/AB50saJFyt"|1015
1|We welcome all parties, so call us to book your next Birthday, Bachelor or Bachelorette partyâ€¦ http://t.co/wDll3IEYBJ|14370
1|When we leave this party you going love me tonight o na na|318
1|â€œ@itsrealchris: I'd take this over a party any night ğŸ‘ŒğŸ’ http://t.co/naNksQ1PLqâ€|781
1|During a primary, I admit, it's hard to stay neutral, but it's necessary. For the sack of the party as a whole.|429
1|Joined the party ayyy http://t.co/zaBzzKSBIP|388
1|@AdoreDelano I love you! PARTY!|4
1|yeah life's one big party when you're still young, but whose gonna have your back when it's all done?|1349
1|Beach bonfire or hotel party?|327
1|Hey guys, Im sharing my b-day party with the basketball commit Joe Fucking Byers! Who do you share yours with? @byers_joe Congrats buddy.|460
1|My lil cousin party on my grandmother birthdayğŸ˜¨ what's going onğŸ˜“|2557
1|I mean kickback no party.|1488
1|@IAmBigMikee haha naw just talked about your party and kinda lectured about not partying if you're an athlete lol.|489
1|You know it's a party when DMX is playing #RuffRiders|50
1|@dabmandan were having an acid party for our birthday mmmmkay|1183
1|@Terell803 thanks theo!! ğŸ˜Š are you going to the pool party on Wednesday?|269
1|I remember at that party when I was talking to Caelin, he said he was to go to follow me and never did. Welp.|779
1|@K_Lea_Times3 we need to go a party together soon and show everyone upğŸ’|617
1|â€œ@EricArnoldTN: @PS_DPayne getting his party on http://t.co/Y7XhQl3yMlâ€ #q2connect14|143
1|@van_le27 @LaSotaPop once someone else finds a party spot we can|512
1|Stoner dudes screwed up my pizza order. I now have 3 very large specialty pizzas at my house. Party!|4
1|"Bruh, I see, girls everywhere
Titty, ass, hands in the air, it's a party over here"|480
1|Dancing my little heart out at the #sunrisenation party!! @Monkyseemnkydo @Nisy26|1331
1|Concerts over!! Time to party in Times Square! #nosleep|337
1|My dad said he's taking me spi for semana Santa maybe he'll party with me uuuyyy|425
1|I wanna go to another party|1599
1|There's a party in my pants and NOBODY IS ALLOWED, STAY OUT!!!|4732
1|@BraulioGee @stupidLouieee @AngelLRG @Alex_graneezy he'll yeah well I'll Katch yeahll at a party or some|2378
1|On Wednesday we'll a tweet to each other so we can all party together. Lol|655
1|@AXSTVConcerts #axstribute  I can't be there but say hello to my wife Dawn. She is there to party for me.|16
1|My little babies class can kiss my ass talking bout a Easter party . Birch it's lightning|173
1|Roof party for the lunar eclipse come ovaa.|138
1|@linnyitssn @sjnw88 The same tea party wants to cut food stamps.  To them feeding cows is more role for gov than feeding people.|35
1|Hey, ya know, there should be an open party real soon.|659
1|Lunar eclipse party at my house everyone slideee|365
1|"I'm at Long Table 4-year anniversary party | Sharp Future http://t.co/njuwtukg3d"|82
1|wait till my friends find out I'm late to the party because I stopped at KFC|300
1|@alex_parsley @Youngfratjesus party my house on the 3rd. I'm turning 17.|185
1|@AFerenc94 I'll bring Mario Party|543
1|"@marissataylorTX She said ""Who's that girl from the party Saturday? Mhmm ğŸ˜‘"""|364
1|mansion promotion party this summer with tyler|857
1|@cspinelli28 Omgg hahah I was looking through old pics and found a bunch from my like sophomore year christmas party and was cracking upğŸ˜‚|167
1|I dont wanna hurt nobody, just wanna party ğŸ’ƒ|740
1|It turned into a party when I started talking to you|266
1|@liiindsaaayy @kayy_beer party at my house friday!|466
1|This. RT @jehb: In case you're curious, Red Hat can throw a pretty awesome party. #RHSummit http://t.co/vuJDADuBve|48409
1|Loving the ad 'No Ulloo Banaawing!' V apt for the election season! Wonder which party will love/hate this line the most post 16 May!|4096
1|The party me and @nowayjose__ planned today in class today ğŸ» it's a must everyone has to come #pvilleturntup|530
1|my little just asked me to date party. I'm honored to have the hottest date there. ğŸ˜‰ğŸ’‹ğŸ˜â¤ï¸@Iamericaaaa|239
1|Time to work on the party playlist for the 26th any suggestions|5459
1|@Lerthyr ok I'm a xbone party virgin do patience|53
1|#bloodmoonparty on the mall at 2:45. And by party, I mean stumble outside, look up, go back to bed.|101
1|Full moon party ğŸ’ƒ @jamisloth @ Full Moon Party http://t.co/IQ96xBqEM7|517
1|"""@Only_Lawrence: How u gonna tell ya mom some nigga stuck you n took ya shoes at a party hahaha"""|195
1|party on level 4 dead. http://t.co/BSPazkOD3I|1204
1|Much excit for @beautaayful party|531
1|Do the 2014 GOP tea party republicans know about this? Are they suffering from amnesia? http://t.co/jJHQsu477w|1089
1|Blood moon party!|143
1|@Kimbeerrsss well I feel like if you have a party your newfound friends are going to expect drugs and alchohol|166
1|Happy birthday to one of my best friends @gnarlypayne!! Let's party ğŸ˜ğŸ‰ğŸˆğŸ’— @ Saddle Ranch Chop House http://t.co/HYbiC4dCbQ|55494
1|Now the party don't start till I walk in.. â˜ï¸ğŸ˜ (@ CancÃºn w/ 4 others) http://t.co/1N7Su58Vtj|344
1|Party pooper|282
1|The new location for the 17.05.14 Party will be released soon. Keep out an eye out for!!!|1246
1|@ohitsmollyyy if i ever see u at a party I'll give u an Arizona too lol cuz i feel ur pain|226
1|â€œ@SeanDobrick: Party at 120 Aldrich be thereâ€ @ZvckD|383
1|Book me now. #djlife #misic #party #club http://t.co/8bviNVjp5p|330
1|â€œ@Tiaira__: @tylerjanaee_ chunk ğŸ˜‚ ready for me next one but I'm scared that mf gone turn to a party ğŸ˜‚â€ ima be sleep the WHOLE TIME idk sht ğŸ˜‚|907
1|"Every time Steven sees me he says ' fuck your party bus ' 

Bc he thought he wasn't invited HAHAHHAHAH"|520
1|If you ain't getting turnt u can't come to my party|328
1|Live for today plan for tomorrow party tonight|383
1|â€œ@JohnHefley: Quote with the last picture you took!â€ my party hair comb ğŸ˜¹ğŸ˜¹ğŸ˜¹ @YaWitchDallAss http://t.co/W4rrPZGWPV|504
1|Instantly party pooping|282
1|@EjPerfectAngle unless u was gin fly over here and miss your party. Lol|402
1|Trying to become more involved on campus? Consider becoming a party of Children Intl at UH!! Great ways to help kids more info- @CIatUH &amp; fb|262
1|"""@JrTorres0510: Thinking about getting a hot tub. ğŸ™Œ"" well let's party homesss"|992
1|Road trippin party of 1 feat. let me take a selfie ğŸ’‹ http://t.co/CBzVG3cSeE|30
1|Live For Today Plan For Tomorrow Party Tonight.|541
1|It's a party in the U.S.A. ğŸ¶ (@ Orlando International Airport (MCO) - @mco w/ 32 others) http://t.co/goU9Py53cr|378
1|Tbt to when Virginia asked WCS to dance at a party and he said or nah|751
1|Btw any details on the party hit me or @JVOUKNO @D_Morris_ @ItsDmo @JoeeHumphrey or @QPThaTruth|5458
1|If i like you you're invited to my after grad party june 14th if you drink there is guaranteed breakfast from sheila.|317
1|we gonna party like its 3012 tonight|668
1|"Our darling lil buttercup turns ""2"" in 18 days-looks like we're having a @DoraTheExplorer party! #Boots #Swipert ğŸ’œğŸ’–ğŸ’œğŸ’– http://t.co/o3MZg3dv7Q"|379
1|"""@Joel_Cedric: Navajos Only party at my house tonight!""
Lol shut up joel"|157
1|@saytally_ they got a party back here son that bih gon be on http://t.co/cP4ckhjNbK|1119
1|That party was lame af|74
1|Ivan Argueta has left the party.|178
1|@Hannahshorbb we need to have a party!|335
1|Bday Weekend Over Thanks To My Crew For the surprise Party All those Who Showed they faces &amp; Those who wished me a HBD Its All Apreciated ğŸ’¯|646
1|"RT @NYCCLUBKING
#HIGHLINEBALLROOM NYC
PARTY FRIDAY &amp; SATURDAY FREE !!

SAY #NICKGQ GUESTLIST opens 11pm

http://t.co/hVAiMXgEkm #GirlsLikeUs"|1435
1|red bull party was fun last night! http://t.co/sscsUeJHCB|551
1|Party Up by DMX is the perfect work out jam|248
1|What am I tired from ? WORK! Lol I actually stand on me feet all day an serve people ! Not get paid to party|309
1|guess who's going to the party ? ğŸ˜† @Shawnuuh|525
1|@alwayssunny marathon night on netflix #Party #Jabroni @GlennHowerton @kaitlin_olson @RMcElhenney|36
1|â€œ@saulisbombbb: @noebajo5to let's get wastedâ€let's go party in la on the weekend ğŸ˜|464
1|I'm sorry I ruined your New Year's Eve party Lt Dan... she tasted like cigarettes #ForrestGump|144
1|House Party 2 &gt; ğŸ™Œ|1631
1|I'm sorry I ruined your New Year's Eve party, LT. Dan. She tasted like cigarettes. #ForrestGump|352
1|ğŸ‘½- we don't talk much, but you seem really chill! We're gonna turn up on the party bus this SaturdayğŸ˜|247
1|â€œ@LifeWithAlcohol: When someone texts you about an alcohol free party http://t.co/40i4ZfAyVfâ€ @Pens_Bucs_Lers|367
1|Bruh, I see girls everywhere, Titties, ass, hands in the air, it's a party over here, shake it for the man of the yearğŸµ|69
1|Going to be the wildest party grimes county has ever seen|531
1|Ok I'm late to the party. downloading monsters rn|173
1|#us #sanantonio #tx #cosmicworld #cosmicrun #run #party #2014 PART1 @ CosmicWorld: Cosmic Run http://t.co/luHCfRGiml|382
1|Ok! Let's get this party started!! @ Bigmama's Atelier http://t.co/1M88uX0WFv|170
1|"I say we have an ""I'm done with taxes"" party. Who's in?! ğŸ˜ğŸ‰ğŸ’¸ğŸ“„ #taxes #April15th"|155
1|â€œ@Wildboytezak: I fuck w. sicko mobb always get the party cracking everytimeâ€|1766
1|We guna party all night,no sleep @TNS_ZjChrome|712
1|â€œ@LifeWithAlcohol: Walking into the party like http://t.co/bcr4wUtzAiâ€ @Pens_Bucs_Lers|367
1|putting let it go on my party playlist is risky bc drunk me singing let it go|602
1|Any party which takes credit for the rain must not be surprised if its opponents blame it for the drought. ~Dwight Morrow|9087
1|Frozen party at @ReyesIrv house #BringYourOwnCuddleBuddy|339
1|Yeah baby #fullmoon #party #bucketlist ticked #2014 #girls #holiday @ Full Moon Party - Koh Phangan http://t.co/qUNTfaVp2T|175
1|"""We had to come through Florida to get here... And some other shitty states. Let's have a party tonight"" - @BewareoDarkness #AwesomeShow"|88
1|Party in our room ğŸ˜‚ #butnotreally ğŸ’ http://t.co/svO0Na6sCE|404
1|@SadeLaSoul it must be a niiiiiiiiiiice party|360
1|ghetto block party = #MTVMovieAwards|267
1|Ima get a reverse mullet. Party in the front, business in the back.|185
1|"When I Said ""Mention Bdonnas &amp; Party Chasers &amp; Bring the Whole City Out"" I wasn't just Quoting Jeezy!â€¦ http://t.co/9iYiLQ8rzi"|1406
1|CARMEN ELECTRA HAD A ALBUM SIGNING PARTY AT THE HOUSE THAT WERE RENTING IN HAWAII LIKE 1 MONTH AGO THIS IS CRAZY OMG|91
1|More pics of you partying than there are of your kid. Sad girl. Sad. Probs time to let the party life go.|214
1|Who's tryna hop on this party bus and get wild|601
1|@xoxo_maria24 haha duh ğŸ‘ğŸ‘ that after party sounds pretty sick ğŸ˜‚ğŸ†|288
1|@Lerthyr send me party invite not sure how on this system|53
1|Who do I even invite to my grad party??|162
1|Fun times @ #fullmoonparty #kohphangan #love this #girl #holiday #igers #instadaily @ Full Moon Partyâ€¦ http://t.co/tJy4xtdaKX|175
1|Wooo! Party time this weekend ,|33
1|Set your alarms for 3:45 people that's when the party starts ğŸ‰ğŸ‰|389
1|Who's tryna hop on this party bus for prom and get wild?|601
1|â€œ@SpeakComedy: pool party at my house, bring ur own poolâ€|320
1|This shit on the 26th gonna be live! The hype won't even live up to the actuality of the party!|5459
1|Aye so y'all should buy your coachella tickets in June and we'll have one huge party|309
1|"@xxdga @NathanStozek lololol ""I AINT TRYIN TO THROW A PARTY"" bitch is lucky I love him after that â˜ºï¸"|249
1|Just listened to a rock version of body party at the gym..ğŸ˜‚|409
1|In love w mr after party outfit. ğŸ˜ğŸ˜|2025
1|"why is this ""magcon follow party"" all over my tl can you stop or #whatevenismagcon"|407
1|@AGMengage Peel's biggest art party in May unveils it's catalogue. Click for artist bios &amp; auction artworks @ http://t.co/12FdbFsz2I|59
1|I'll vote for the party that promises to legalise weed within a 100 days. No, seriously!!!-.-|208
1|Who wants to be my cuddle buddy for this frozen party? Lmao|339
1|@7_kono You're invited to my grad party|342
1|Bday party.... hbd mynephew *deaLova sadria* (with Raymond, Aybie, and Family at Perum. Manado City View Maumbi) â€” https://t.co/PnLwZ7Wj9B|432
1|Party, sleep, repeat!|320
1|Starting to plan for my 21st bday party , got 500 set away for liquor and such . Suggestions anyone ?|651
1|Well at least this year I won't be a fifth wheel in the party bus to prom ğŸ˜‚ğŸ˜‚ #shoutouttomysinglefriends|345
1|@Johnnyboy_002 actually yours bri told me party at your house|218
1|Ain't no party like a midwest party!!|200
1|ğŸ´ ~ okie so I promised you a sign &amp; you'll get it! Yer cool af but I haven't seen you since like that party in 6th ğŸ˜‚|482
1|@Sarah_Wascisin I will be at your grad party then lol|369
1|"@K_guice @CASHermans 
Kanyen, freaking text me so I can tell you the dumbest shit cody did at the after prom party omg lmao"|571
1|if you want a lot of people dancing at your party.. invite every white person you know. ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜­|570
1|how everyones going to a party tonight and i just wanna stay home lay in bed on my phone ğŸ˜‚ğŸ˜‚ğŸ‘Œ|167
1|"""@AyyeDomo: If I ask you to dance at a party bitch better get up and dance"" RFT"|521
1|"I realize I am a day late, but Neve Campbell!! Amazing. Thank you,  #MadMen, for featuring my fave ""Party of Five"" and ""The Craft"" actress."|557
1|Damn this party me and my bro @AndreMoore42 throwing better be straight jumpin mannnn I'm dropping like 200+ on this shit lol|470
1|The true PARTY AMINALS! #drinkdrankdrunk @ Gettin Weird http://t.co/NMckv07soC|340
1|@lucasebel4 @kelsmjenkins you guys put on quite the tease. Where was my party invite...?|290
1|go hard this weekend for no damn reason #abalada #party #friends @ Barzinho http://t.co/MKW6Y95yeS|841
1|â€œ@BestVlNES: At the party like... https://t.co/QPUzlh1eY6â€ not sure whats better the fall or the guys laugh|1024
1|â€œ@StyleList: Kate Bosworth goes glam at the @AlexanderWang X @HM #Coachella Party: http://t.co/l79yGgMqMm http://t.co/5eWm70qy6râ€|142
1|People below us are having a party. On a Monday night..... #seriously #gotobed|129
1|"â€œ@_HV220: EXO at EXO Greeting Party in Japan ""Hello!"".  More photos: http://t.co/iaE0xiCeR1 http://t.co/Vi2pbYK2wgâ€"|57
1|who says geeks can't throw a real party #RHSummit @RedHatSummit http://t.co/yJpz6gIlvn|157
1|Might phase this party Friday|360
1|My grad party http://t.co/h56Ks3kFZx|339
1|The only thing about how I metabolize alcohol is that I'm sober as a judge now. It's a great party trick.|302
1|I just want a girl who loves to party and fuck that is not a hoe. Is that too much to ask for?|292
1|Crashed a Hawaiian themed Thai party! @ Jinda Thai Cuisine http://t.co/Bm30N2DEB4|6981
1|#DWTS party at @PlanetDailiesLA @MixologyABC right now. #paparazzi #dancingwiththestars #DancingwiththestarsDisneynight âœŒï¸â¤ï¸ğŸ¥|540
1|Thirty minutes in the party fucking nigger had to fight. Tonight was wack|238
1|We didn't even get to throw him a bachelors party ğŸ˜”|222
1|Party of the year #theclimax April 26 come out n turn UP!!!!!!! http://t.co/FXewwjdUjC|371
1|@AndrewDamien ikr??? let me have a room warming party real quick|164
1|Those Russian party's in the garage tho ğŸ˜ğŸ™ŒğŸ˜¹ğŸ˜¹ @Maas_Esther|35
1|Blood moon party|546
1|â€œ@FactsAboutBoys: i would take this over a party any day ğŸ‘ğŸ™‹ğŸ’ http://t.co/dNlgVxyLmEâ€ I'm so confused where is the lower half of his body|137
1|@eehliii is it more a of getaway to relax resort or a party resort ??|637
1|"""So are you just gonna party your senior year?"" 

""I'm not much of a party goer. I like to read books."""|482
1|@_ColeBennett_ was it more of a party resort or when to just relax at ?|637
1|Home girl in the party Friday night had THEE fattast ass.|1195
1|#currently searching for good music for my graduation party.|53
1|@csallx got my party invite on facebook?|624
1|Party in the amapala island Honduras ca|34
1|@ediisaaa was it more of a party resort or one to just relax at ?|637
1|"The word ""party"" has a negative connotation to it. I prefer calling them ""social gatherings""."|214
1|@_ColeBennett_ was it more of a party resort or one to just relax at ?|637
1|@andrianicgietl welcome to the party ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ #loser|1008
1|Ready to party!|304
1|At 11:54 party rock lol http://t.co/PoXiXCVeAo|8
1|Next doors late night party is my excuse for this morning off fk goin work with 2 hrs kip|379
1|True rtâ€œ@DenzDatNigga: When I'm turnt up in da party https://t.co/eTfj0AL4b6â€|738
1|Tryna have a slumber party|335
1|Doesn't matter how long you've known a person if you've had a no pants party with them they're a keeper ğŸ˜‚ğŸ’¯|363
1|Party|252
1|â€œ@Kutcher54321: @JuanKeepItTruue @oliviarenae23 she feenin for a partyâ€ I don't party. ğŸ˜|506
1|"we already talked about this...nomore ğŸ˜’""@yungkdizzle: Someone have a party lol"""|158
1|@asliyoyo Party with the Bhootnath!! Awesome song and liked the golden skeleton effect in the last!! All the credits for this song goes 2 u!|54
1|"""@SA_edm_fam: Is anyone going to the Mad Decent Block Party in New Braunfels? :D""FVCK YES!!!"|387
1|it's always chillen when your parents say yes to a party after you've been grounded for a month ğŸ™Œ|81
1|Apartment to myself, party!|425
1|Our era just wants to live, travel, feel and party. What's life if you spend it working to save money to do all of those? Do it now.|116
1|@RobynSelby1 and I are hosting a blood moon lunar eclipse party at 1, it's BYOBlanket text for deets ğŸŒ•ğŸŒ‘ğŸŒ•|586
1|Rich George is throwing an exclusive lunar eclipse party bonfire style|297
